Datetime,Demand
2000-06-05 00:00,44018
2000-06-05 01:00,45006
2000-06-05 02:00,44862
2000-06-05 03:00,43988
2000-06-05 04:00,43087
2000-06-05 05:00,43539
2000-06-05 06:00,52115
2000-06-05 07:00,64549
2000-06-05 08:00,71462
2000-06-05 09:00,74130
2000-06-05 10:00,74946
2000-06-05 11:00,75636
2000-06-05 12:00,75373
2000-06-05 13:00,73920
2000-06-05 14:00,73708
2000-06-05 15:00,73585
2000-06-05 16:00,75019
2000-06-05 17:00,73888
2000-06-05 18:00,69938
2000-06-05 19:00,66587
2000-06-05 20:00,64155
2000-06-05 21:00,65422
2000-06-05 22:00,63146
2000-06-05 23:00,55032
2000-06-06 00:00,49413
2000-06-06 01:00,50022
2000-06-06 02:00,49580
2000-06-06 03:00,48587
2000-06-06 04:00,47267
2000-06-06 05:00,47477
2000-06-06 06:00,54667
2000-06-06 07:00,66338
2000-06-06 08:00,72294
2000-06-06 09:00,74271
2000-06-06 10:00,74221
2000-06-06 11:00,75421
2000-06-06 12:00,75522
2000-06-06 13:00,74080
2000-06-06 14:00,73990
2000-06-06 15:00,73550
2000-06-06 16:00,74750
2000-06-06 17:00,73651
2000-06-06 18:00,69409
2000-06-06 19:00,65649
2000-06-06 20:00,63049
2000-06-06 21:00,63343
2000-06-06 22:00,63066
2000-06-06 23:00,55633
2000-06-07 00:00,49532
2000-06-07 01:00,49956
2000-06-07 02:00,49835
2000-06-07 03:00,48716
2000-06-07 04:00,47320
2000-06-07 05:00,47518
2000-06-07 06:00,54675
2000-06-07 07:00,66269
2000-06-07 08:00,71672
2000-06-07 09:00,73150
2000-06-07 10:00,73562
2000-06-07 11:00,73807
2000-06-07 12:00,73379
2000-06-07 13:00,72643
2000-06-07 14:00,71992
2000-06-07 15:00,71983
2000-06-07 16:00,73382
2000-06-07 17:00,72535
2000-06-07 18:00,68756
2000-06-07 19:00,65766
2000-06-07 20:00,63431
2000-06-07 21:00,65086
2000-06-07 22:00,62553
2000-06-07 23:00,55412
2000-06-08 00:00,49504
2000-06-08 01:00,49793
2000-06-08 02:00,49284
2000-06-08 03:00,47922
2000-06-08 04:00,46919
2000-06-08 05:00,47153
2000-06-08 06:00,54449
2000-06-08 07:00,66239
2000-06-08 08:00,72114
2000-06-08 09:00,74044
2000-06-08 10:00,74606
2000-06-08 11:00,75211
2000-06-08 12:00,75009
2000-06-08 13:00,73909
2000-06-08 14:00,73339
2000-06-08 15:00,73021
2000-06-08 16:00,74172
2000-06-08 17:00,72844
2000-06-08 18:00,69246
2000-06-08 19:00,65862
2000-06-08 20:00,63368
2000-06-08 21:00,63895
2000-06-08 22:00,63294
2000-06-08 23:00,55902
2000-06-09 00:00,50008
2000-06-09 01:00,49985
2000-06-09 02:00,48989
2000-06-09 03:00,47661
2000-06-09 04:00,46652
2000-06-09 05:00,46789
2000-06-09 06:00,54437
2000-06-09 07:00,66146
2000-06-09 08:00,73048
2000-06-09 09:00,75685
2000-06-09 10:00,76463
2000-06-09 11:00,76955
2000-06-09 12:00,76129
2000-06-09 13:00,74685
2000-06-09 14:00,73651
2000-06-09 15:00,72605
2000-06-09 16:00,73194
2000-06-09 17:00,71550
2000-06-09 18:00,67834
2000-06-09 19:00,64168
2000-06-09 20:00,61229
2000-06-09 21:00,60729
2000-06-09 22:00,59465
2000-06-09 23:00,53912
2000-06-10 00:00,48603
2000-06-10 01:00,47906
2000-06-10 02:00,46581
2000-06-10 03:00,45119
2000-06-10 04:00,43181
2000-06-10 05:00,42133
2000-06-10 06:00,45907
2000-06-10 07:00,52171
2000-06-10 08:00,58685
2000-06-10 09:00,62168
2000-06-10 10:00,62677
2000-06-10 11:00,61974
2000-06-10 12:00,60077
2000-06-10 13:00,57390
2000-06-10 14:00,55663
2000-06-10 15:00,54494
2000-06-10 16:00,55215
2000-06-10 17:00,56711
2000-06-10 18:00,55708
2000-06-10 19:00,54546
2000-06-10 20:00,52992
2000-06-10 21:00,53706
2000-06-10 22:00,54064
2000-06-10 23:00,49916
2000-06-11 00:00,44862
2000-06-11 01:00,44473
2000-06-11 02:00,43302
2000-06-11 03:00,41848
2000-06-11 04:00,40052
2000-06-11 05:00,38715
2000-06-11 06:00,40780
2000-06-11 07:00,44361
2000-06-11 08:00,49196
2000-06-11 09:00,53705
2000-06-11 10:00,57208
2000-06-11 11:00,58895
2000-06-11 12:00,59319
2000-06-11 13:00,56784
2000-06-11 14:00,54759
2000-06-11 15:00,54247
2000-06-11 16:00,54651
2000-06-11 17:00,55305
2000-06-11 18:00,55087
2000-06-11 19:00,54758
2000-06-11 20:00,54450
2000-06-11 21:00,56285
2000-06-11 22:00,55951
2000-06-11 23:00,49060
2000-06-12 00:00,44272
2000-06-12 01:00,44518
2000-06-12 02:00,44227
2000-06-12 03:00,43339
2000-06-12 04:00,42621
2000-06-12 05:00,43446
2000-06-12 06:00,52065
2000-06-12 07:00,64470
2000-06-12 08:00,70816
2000-06-12 09:00,73347
2000-06-12 10:00,74167
2000-06-12 11:00,75055
2000-06-12 12:00,75032
2000-06-12 13:00,74133
2000-06-12 14:00,73906
2000-06-12 15:00,73466
2000-06-12 16:00,74791
2000-06-12 17:00,73418
2000-06-12 18:00,69147
2000-06-12 19:00,65831
2000-06-12 20:00,62106
2000-06-12 21:00,62139
2000-06-12 22:00,62472
2000-06-12 23:00,55203
2000-06-13 00:00,49554
2000-06-13 01:00,49115
2000-06-13 02:00,48227
2000-06-13 03:00,47269
2000-06-13 04:00,46236
2000-06-13 05:00,46403
2000-06-13 06:00,53974
2000-06-13 07:00,65611
2000-06-13 08:00,71513
2000-06-13 09:00,73696
2000-06-13 10:00,74109
2000-06-13 11:00,74743
2000-06-13 12:00,74502
2000-06-13 13:00,73457
2000-06-13 14:00,73079
2000-06-13 15:00,73163
2000-06-13 16:00,74484
2000-06-13 17:00,73144
2000-06-13 18:00,68831
2000-06-13 19:00,65948
2000-06-13 20:00,63215
2000-06-13 21:00,63069
2000-06-13 22:00,62790
2000-06-13 23:00,55536
2000-06-14 00:00,49908
2000-06-14 01:00,49313
2000-06-14 02:00,48288
2000-06-14 03:00,47410
2000-06-14 04:00,46705
2000-06-14 05:00,47289
2000-06-14 06:00,54668
2000-06-14 07:00,66691
2000-06-14 08:00,72623
2000-06-14 09:00,74857
2000-06-14 10:00,75280
2000-06-14 11:00,76275
2000-06-14 12:00,75943
2000-06-14 13:00,74683
2000-06-14 14:00,74170
2000-06-14 15:00,73988
2000-06-14 16:00,75657
2000-06-14 17:00,74612
2000-06-14 18:00,71063
2000-06-14 19:00,67909
2000-06-14 20:00,65466
2000-06-14 21:00,65130
2000-06-14 22:00,63149
2000-06-14 23:00,55882
2000-06-15 00:00,50016
2000-06-15 01:00,49706
2000-06-15 02:00,48859
2000-06-15 03:00,47932
2000-06-15 04:00,46737
2000-06-15 05:00,47161
2000-06-15 06:00,54787
2000-06-15 07:00,66586
2000-06-15 08:00,72676
2000-06-15 09:00,74622
2000-06-15 10:00,74651
2000-06-15 11:00,75347
2000-06-15 12:00,75031
2000-06-15 13:00,73936
2000-06-15 14:00,73563
2000-06-15 15:00,73183
2000-06-15 16:00,74241
2000-06-15 17:00,72804
2000-06-15 18:00,69188
2000-06-15 19:00,66014
2000-06-15 20:00,63526
2000-06-15 21:00,63870
2000-06-15 22:00,62949
2000-06-15 23:00,55873
2000-06-16 00:00,49827
2000-06-16 01:00,48905
2000-06-16 02:00,47737
2000-06-16 03:00,46872
2000-06-16 04:00,45958
2000-06-16 05:00,46509
2000-06-16 06:00,54014
2000-06-16 07:00,65764
2000-06-16 08:00,71757
2000-06-16 09:00,73509
2000-06-16 10:00,73774
2000-06-16 11:00,74339
2000-06-16 12:00,74261
2000-06-16 13:00,72501
2000-06-16 14:00,71283
2000-06-16 15:00,70284
2000-06-16 16:00,70661
2000-06-16 17:00,69419
2000-06-16 18:00,65822
2000-06-16 19:00,62190
2000-06-16 20:00,59701
2000-06-16 21:00,59355
2000-06-16 22:00,59171
2000-06-16 23:00,53902
2000-06-17 00:00,48358
2000-06-17 01:00,46950
2000-06-17 02:00,45260
2000-06-17 03:00,43905
2000-06-17 04:00,42415
2000-06-17 05:00,41619
2000-06-17 06:00,45401
2000-06-17 07:00,52297
2000-06-17 08:00,59028
2000-06-17 09:00,63045
2000-06-17 10:00,63464
2000-06-17 11:00,62774
2000-06-17 12:00,60906
2000-06-17 13:00,58603
2000-06-17 14:00,56978
2000-06-17 15:00,56175
2000-06-17 16:00,57136
2000-06-17 17:00,58309
2000-06-17 18:00,56666
2000-06-17 19:00,54359
2000-06-17 20:00,51855
2000-06-17 21:00,52080
2000-06-17 22:00,55131
2000-06-17 23:00,50975
2000-06-18 00:00,46149
2000-06-18 01:00,44147
2000-06-18 02:00,42429
2000-06-18 03:00,41307
2000-06-18 04:00,39717
2000-06-18 05:00,38621
2000-06-18 06:00,40639
2000-06-18 07:00,44922
2000-06-18 08:00,50645
2000-06-18 09:00,55182
2000-06-18 10:00,57693
2000-06-18 11:00,58761
2000-06-18 12:00,58439
2000-06-18 13:00,56079
2000-06-18 14:00,54460
2000-06-18 15:00,53774
2000-06-18 16:00,54014
2000-06-18 17:00,54355
2000-06-18 18:00,54030
2000-06-18 19:00,54122
2000-06-18 20:00,53676
2000-06-18 21:00,55087
2000-06-18 22:00,57194
2000-06-18 23:00,51112
2000-06-19 00:00,45666
2000-06-19 01:00,44563
2000-06-19 02:00,43791
2000-06-19 03:00,43428
2000-06-19 04:00,42635
2000-06-19 05:00,43855
2000-06-19 06:00,52506
2000-06-19 07:00,64761
2000-06-19 08:00,72145
2000-06-19 09:00,75540
2000-06-19 10:00,76475
2000-06-19 11:00,77492
2000-06-19 12:00,77006
2000-06-19 13:00,75726
2000-06-19 14:00,75280
2000-06-19 15:00,74898
2000-06-19 16:00,75224
2000-06-19 17:00,73286
2000-06-19 18:00,69336
2000-06-19 19:00,66132
2000-06-19 20:00,63721
2000-06-19 21:00,64262
2000-06-19 22:00,63975
2000-06-19 23:00,57140
2000-06-20 00:00,50948
2000-06-20 01:00,49678
2000-06-20 02:00,48652
2000-06-20 03:00,47760
2000-06-20 04:00,46809
2000-06-20 05:00,47344
2000-06-20 06:00,54791
2000-06-20 07:00,66074
2000-06-20 08:00,72713
2000-06-20 09:00,75145
2000-06-20 10:00,76086
2000-06-20 11:00,77145
2000-06-20 12:00,76992
2000-06-20 13:00,75663
2000-06-20 14:00,75203
2000-06-20 15:00,75077
2000-06-20 16:00,76257
2000-06-20 17:00,74419
2000-06-20 18:00,70404
2000-06-20 19:00,66695
2000-06-20 20:00,63133
2000-06-20 21:00,62687
2000-06-20 22:00,63224
2000-06-20 23:00,55853
2000-06-21 00:00,50072
2000-06-21 01:00,48794
2000-06-21 02:00,47507
2000-06-21 03:00,46771
2000-06-21 04:00,46360
2000-06-21 05:00,46665
2000-06-21 06:00,54017
2000-06-21 07:00,65633
2000-06-21 08:00,71555
2000-06-21 09:00,74413
2000-06-21 10:00,74821
2000-06-21 11:00,75211
2000-06-21 12:00,74835
2000-06-21 13:00,73706
2000-06-21 14:00,72982
2000-06-21 15:00,72847
2000-06-21 16:00,74310
2000-06-21 17:00,72774
2000-06-21 18:00,68447
2000-06-21 19:00,64998
2000-06-21 20:00,62170
2000-06-21 21:00,62366
2000-06-21 22:00,61503
2000-06-21 23:00,55168
2000-06-22 00:00,48934
2000-06-22 01:00,47667
2000-06-22 02:00,46658
2000-06-22 03:00,46002
2000-06-22 04:00,45237
2000-06-22 05:00,45744
2000-06-22 06:00,53302
2000-06-22 07:00,64755
2000-06-22 08:00,70852
2000-06-22 09:00,73398
2000-06-22 10:00,74023
2000-06-22 11:00,74861
2000-06-22 12:00,74818
2000-06-22 13:00,73795
2000-06-22 14:00,73409
2000-06-22 15:00,72964
2000-06-22 16:00,74555
2000-06-22 17:00,73065
2000-06-22 18:00,69497
2000-06-22 19:00,66231
2000-06-22 20:00,63940
2000-06-22 21:00,63888
2000-06-22 22:00,61870
2000-06-22 23:00,54766
2000-06-23 00:00,48800
2000-06-23 01:00,47785
2000-06-23 02:00,46881
2000-06-23 03:00,45977
2000-06-23 04:00,45163
2000-06-23 05:00,45808
2000-06-23 06:00,53193
2000-06-23 07:00,64861
2000-06-23 08:00,70977
2000-06-23 09:00,73445
2000-06-23 10:00,74015
2000-06-23 11:00,74630
2000-06-23 12:00,74299
2000-06-23 13:00,72236
2000-06-23 14:00,70976
2000-06-23 15:00,69764
2000-06-23 16:00,70421
2000-06-23 17:00,69444
2000-06-23 18:00,66368
2000-06-23 19:00,63137
2000-06-23 20:00,60473
2000-06-23 21:00,60356
2000-06-23 22:00,58953
2000-06-23 23:00,52950
2000-06-24 00:00,47420
2000-06-24 01:00,46144
2000-06-24 02:00,44712
2000-06-24 03:00,43554
2000-06-24 04:00,42087
2000-06-24 05:00,41169
2000-06-24 06:00,44906
2000-06-24 07:00,51063
2000-06-24 08:00,57679
2000-06-24 09:00,61827
2000-06-24 10:00,62867
2000-06-24 11:00,62813
2000-06-24 12:00,61087
2000-06-24 13:00,58398
2000-06-24 14:00,57041
2000-06-24 15:00,56201
2000-06-24 16:00,57207
2000-06-24 17:00,58609
2000-06-24 18:00,57790
2000-06-24 19:00,56094
2000-06-24 20:00,54326
2000-06-24 21:00,54226
2000-06-24 22:00,54122
2000-06-24 23:00,49827
2000-06-25 00:00,45009
2000-06-25 01:00,43849
2000-06-25 02:00,42593
2000-06-25 03:00,41224
2000-06-25 04:00,39824
2000-06-25 05:00,38568
2000-06-25 06:00,40513
2000-06-25 07:00,44210
2000-06-25 08:00,48832
2000-06-25 09:00,53666
2000-06-25 10:00,57235
2000-06-25 11:00,59180
2000-06-25 12:00,59830
2000-06-25 13:00,56984
2000-06-25 14:00,55018
2000-06-25 15:00,54182
2000-06-25 16:00,54720
2000-06-25 17:00,55614
2000-06-25 18:00,55460
2000-06-25 19:00,55342
2000-06-25 20:00,55121
2000-06-25 21:00,55505
2000-06-25 22:00,55719
2000-06-25 23:00,49181
2000-06-26 00:00,44115
2000-06-26 01:00,43849
2000-06-26 02:00,43215
2000-06-26 03:00,42619
2000-06-26 04:00,41947
2000-06-26 05:00,42774
2000-06-26 06:00,51248
2000-06-26 07:00,63567
2000-06-26 08:00,70105
2000-06-26 09:00,72624
2000-06-26 10:00,73419
2000-06-26 11:00,74083
2000-06-26 12:00,73854
2000-06-26 13:00,72721
2000-06-26 14:00,72255
2000-06-26 15:00,72166
2000-06-26 16:00,73349
2000-06-26 17:00,72304
2000-06-26 18:00,68180
2000-06-26 19:00,64640
2000-06-26 20:00,61975
2000-06-26 21:00,62419
2000-06-26 22:00,61420
2000-06-26 23:00,54446
2000-06-27 00:00,48577
2000-06-27 01:00,47661
2000-06-27 02:00,47004
2000-06-27 03:00,46098
2000-06-27 04:00,45273
2000-06-27 05:00,45759
2000-06-27 06:00,53558
2000-06-27 07:00,64808
2000-06-27 08:00,71023
2000-06-27 09:00,72982
2000-06-27 10:00,73486
2000-06-27 11:00,74376
2000-06-27 12:00,74071
2000-06-27 13:00,73029
2000-06-27 14:00,72793
2000-06-27 15:00,72434
2000-06-27 16:00,73990
2000-06-27 17:00,72719
2000-06-27 18:00,68576
2000-06-27 19:00,64974
2000-06-27 20:00,63251
2000-06-27 21:00,63325
2000-06-27 22:00,62154
2000-06-27 23:00,55220
2000-06-28 00:00,49105
2000-06-28 01:00,48179
2000-06-28 02:00,47133
2000-06-28 03:00,46277
2000-06-28 04:00,45500
2000-06-28 05:00,45996
2000-06-28 06:00,53563
2000-06-28 07:00,65290
2000-06-28 08:00,71614
2000-06-28 09:00,73619
2000-06-28 10:00,74108
2000-06-28 11:00,74529
2000-06-28 12:00,74248
2000-06-28 13:00,73063
2000-06-28 14:00,72707
2000-06-28 15:00,72665
2000-06-28 16:00,74445
2000-06-28 17:00,73243
2000-06-28 18:00,69339
2000-06-28 19:00,66519
2000-06-28 20:00,64386
2000-06-28 21:00,64180
2000-06-28 22:00,62061
2000-06-28 23:00,54799
2000-06-29 00:00,49160
2000-06-29 01:00,48163
2000-06-29 02:00,47148
2000-06-29 03:00,46376
2000-06-29 04:00,45971
2000-06-29 05:00,46382
2000-06-29 06:00,53664
2000-06-29 07:00,65479
2000-06-29 08:00,71726
2000-06-29 09:00,73990
2000-06-29 10:00,74441
2000-06-29 11:00,74755
2000-06-29 12:00,74510
2000-06-29 13:00,73570
2000-06-29 14:00,73163
2000-06-29 15:00,72868
2000-06-29 16:00,74099
2000-06-29 17:00,72878
2000-06-29 18:00,69099
2000-06-29 19:00,66453
2000-06-29 20:00,65220
2000-06-29 21:00,65073
2000-06-29 22:00,61492
2000-06-29 23:00,54535
2000-06-30 00:00,48761
2000-06-30 01:00,48133
2000-06-30 02:00,47025
2000-06-30 03:00,45944
2000-06-30 04:00,45725
2000-06-30 05:00,46315
2000-06-30 06:00,53394
2000-06-30 07:00,65055
2000-06-30 08:00,71372
2000-06-30 09:00,74170
2000-06-30 10:00,74633
2000-06-30 11:00,74995
2000-06-30 12:00,74538
2000-06-30 13:00,72652
2000-06-30 14:00,71449
2000-06-30 15:00,70210
2000-06-30 16:00,70887
2000-06-30 17:00,69764
2000-06-30 18:00,66361
2000-06-30 19:00,63136
2000-06-30 20:00,60750
2000-06-30 21:00,60171
2000-06-30 22:00,58543
2000-06-30 23:00,53214
2000-07-01 00:00,47792
2000-07-01 01:00,46629
2000-07-01 02:00,45001
2000-07-01 03:00,43707
2000-07-01 04:00,42652
2000-07-01 05:00,41830
2000-07-01 06:00,45242
2000-07-01 07:00,51384
2000-07-01 08:00,58000
2000-07-01 09:00,62268
2000-07-01 10:00,63590
2000-07-01 11:00,63303
2000-07-01 12:00,62135
2000-07-01 13:00,59367
2000-07-01 14:00,57592
2000-07-01 15:00,56560
2000-07-01 16:00,57524
2000-07-01 17:00,58971
2000-07-01 18:00,57511
2000-07-01 19:00,55663
2000-07-01 20:00,53282
2000-07-01 21:00,53790
2000-07-01 22:00,54272
2000-07-01 23:00,50164
2000-07-02 00:00,45305
2000-07-02 01:00,43962
2000-07-02 02:00,42424
2000-07-02 03:00,41280
2000-07-02 04:00,39904
2000-07-02 05:00,38824
2000-07-02 06:00,40782
2000-07-02 07:00,44365
2000-07-02 08:00,49387
2000-07-02 09:00,54162
2000-07-02 10:00,58122
2000-07-02 11:00,60318
2000-07-02 12:00,61124
2000-07-02 13:00,58395
2000-07-02 14:00,56256
2000-07-02 15:00,55792
2000-07-02 16:00,56349
2000-07-02 17:00,56950
2000-07-02 18:00,56617
2000-07-02 19:00,56049
2000-07-02 20:00,55716
2000-07-02 21:00,57420
2000-07-02 22:00,56647
