Datetime,Demand
2000-07-02 23:00,49942
2000-07-03 00:00,44606
2000-07-03 01:00,44183
2000-07-03 02:00,43521
2000-07-03 03:00,42693
2000-07-03 04:00,42289
2000-07-03 05:00,43346
2000-07-03 06:00,51624
2000-07-03 07:00,64281
2000-07-03 08:00,71145
2000-07-03 09:00,74049
2000-07-03 10:00,75012
2000-07-03 11:00,75953
2000-07-03 12:00,75875
2000-07-03 13:00,75030
2000-07-03 14:00,74526
2000-07-03 15:00,74306
2000-07-03 16:00,75580
2000-07-03 17:00,73897
2000-07-03 18:00,69701
2000-07-03 19:00,66545
2000-07-03 20:00,64150
2000-07-03 21:00,64909
2000-07-03 22:00,62798
2000-07-03 23:00,54857
2000-07-04 00:00,49138
2000-07-04 01:00,48416
2000-07-04 02:00,47217
2000-07-04 03:00,46558
2000-07-04 04:00,46109
2000-07-04 05:00,46534
2000-07-04 06:00,53996
2000-07-04 07:00,65757
2000-07-04 08:00,72374
2000-07-04 09:00,74681
2000-07-04 10:00,75636
2000-07-04 11:00,76333
2000-07-04 12:00,76179
2000-07-04 13:00,75102
2000-07-04 14:00,74546
2000-07-04 15:00,74507
2000-07-04 16:00,76286
2000-07-04 17:00,75560
2000-07-04 18:00,71980
2000-07-04 19:00,68865
2000-07-04 20:00,66683
2000-07-04 21:00,66145
2000-07-04 22:00,62832
2000-07-04 23:00,55402
2000-07-05 00:00,49296
2000-07-05 01:00,48622
2000-07-05 02:00,47703
2000-07-05 03:00,46879
2000-07-05 04:00,46393
2000-07-05 05:00,46714
2000-07-05 06:00,54058
2000-07-05 07:00,65494
2000-07-05 08:00,71419
2000-07-05 09:00,73997
2000-07-05 10:00,74984
2000-07-05 11:00,75611
2000-07-05 12:00,75566
2000-07-05 13:00,74245
2000-07-05 14:00,73771
2000-07-05 15:00,73640
2000-07-05 16:00,75301
2000-07-05 17:00,74352
2000-07-05 18:00,70301
2000-07-05 19:00,67232
2000-07-05 20:00,65255
2000-07-05 21:00,65329
2000-07-05 22:00,62718
2000-07-05 23:00,55340
2000-07-06 00:00,49560
2000-07-06 01:00,48510
2000-07-06 02:00,47385
2000-07-06 03:00,46489
2000-07-06 04:00,46185
2000-07-06 05:00,46543
2000-07-06 06:00,54043
2000-07-06 07:00,65645
2000-07-06 08:00,72165
2000-07-06 09:00,74549
2000-07-06 10:00,75103
2000-07-06 11:00,76015
2000-07-06 12:00,75853
2000-07-06 13:00,74616
2000-07-06 14:00,73934
2000-07-06 15:00,73778
2000-07-06 16:00,75226
2000-07-06 17:00,74002
2000-07-06 18:00,69887
2000-07-06 19:00,66923
2000-07-06 20:00,65230
2000-07-06 21:00,65477
2000-07-06 22:00,62805
2000-07-06 23:00,55475
2000-07-07 00:00,49667
2000-07-07 01:00,48724
2000-07-07 02:00,47500
2000-07-07 03:00,46514
2000-07-07 04:00,45962
2000-07-07 05:00,46254
2000-07-07 06:00,53559
2000-07-07 07:00,65365
2000-07-07 08:00,71629
2000-07-07 09:00,73954
2000-07-07 10:00,74459
2000-07-07 11:00,75053
2000-07-07 12:00,74383
2000-07-07 13:00,72397
2000-07-07 14:00,70579
2000-07-07 15:00,69873
2000-07-07 16:00,70825
2000-07-07 17:00,69380
2000-07-07 18:00,65633
2000-07-07 19:00,62345
2000-07-07 20:00,59119
2000-07-07 21:00,59100
2000-07-07 22:00,58987
2000-07-07 23:00,53026
2000-07-08 00:00,47529
2000-07-08 01:00,46044
2000-07-08 02:00,44638
2000-07-08 03:00,43426
2000-07-08 04:00,42447
2000-07-08 05:00,41635
2000-07-08 06:00,44937
2000-07-08 07:00,51070
2000-07-08 08:00,57753
2000-07-08 09:00,61758
2000-07-08 10:00,62756
2000-07-08 11:00,62662
2000-07-08 12:00,61024
2000-07-08 13:00,58616
2000-07-08 14:00,57066
2000-07-08 15:00,55786
2000-07-08 16:00,56799
2000-07-08 17:00,58377
2000-07-08 18:00,57694
2000-07-08 19:00,56232
2000-07-08 20:00,55035
2000-07-08 21:00,55146
2000-07-08 22:00,53978
2000-07-08 23:00,49516
2000-07-09 00:00,44751
2000-07-09 01:00,43715
2000-07-09 02:00,42247
2000-07-09 03:00,41068
2000-07-09 04:00,40092
2000-07-09 05:00,38857
2000-07-09 06:00,40763
2000-07-09 07:00,44128
2000-07-09 08:00,49280
2000-07-09 09:00,54158
2000-07-09 10:00,58543
2000-07-09 11:00,60787
2000-07-09 12:00,61737
2000-07-09 13:00,59114
2000-07-09 14:00,57522
2000-07-09 15:00,56465
2000-07-09 16:00,57220
2000-07-09 17:00,57680
2000-07-09 18:00,57128
2000-07-09 19:00,56363
2000-07-09 20:00,56109
2000-07-09 21:00,57479
2000-07-09 22:00,56689
2000-07-09 23:00,49543
2000-07-10 00:00,44204
2000-07-10 01:00,44093
2000-07-10 02:00,43438
2000-07-10 03:00,42902
2000-07-10 04:00,42496
2000-07-10 05:00,43365
2000-07-10 06:00,51692
2000-07-10 07:00,64244
2000-07-10 08:00,71284
2000-07-10 09:00,74212
2000-07-10 10:00,75335
2000-07-10 11:00,76766
2000-07-10 12:00,76891
2000-07-10 13:00,75673
2000-07-10 14:00,75123
2000-07-10 15:00,75027
2000-07-10 16:00,76798
2000-07-10 17:00,75730
2000-07-10 18:00,72036
2000-07-10 19:00,68468
2000-07-10 20:00,65870
2000-07-10 21:00,65600
2000-07-10 22:00,62599
2000-07-10 23:00,54773
2000-07-11 00:00,48948
2000-07-11 01:00,48757
2000-07-11 02:00,48089
2000-07-11 03:00,47192
2000-07-11 04:00,46606
2000-07-11 05:00,46629
2000-07-11 06:00,54103
2000-07-11 07:00,65714
2000-07-11 08:00,71725
2000-07-11 09:00,73716
2000-07-11 10:00,74579
2000-07-11 11:00,75374
2000-07-11 12:00,74917
2000-07-11 13:00,73514
2000-07-11 14:00,72997
2000-07-11 15:00,72851
2000-07-11 16:00,74284
2000-07-11 17:00,73016
2000-07-11 18:00,68691
2000-07-11 19:00,65255
2000-07-11 20:00,62851
2000-07-11 21:00,64063
2000-07-11 22:00,62721
2000-07-11 23:00,55125
2000-07-12 00:00,49014
2000-07-12 01:00,48854
2000-07-12 02:00,48094
2000-07-12 03:00,47602
2000-07-12 04:00,46576
2000-07-12 05:00,46515
2000-07-12 06:00,54063
2000-07-12 07:00,65673
2000-07-12 08:00,71281
2000-07-12 09:00,73408
2000-07-12 10:00,74064
2000-07-12 11:00,74865
2000-07-12 12:00,74678
2000-07-12 13:00,73284
2000-07-12 14:00,73024
2000-07-12 15:00,72852
2000-07-12 16:00,74363
2000-07-12 17:00,73422
2000-07-12 18:00,69757
2000-07-12 19:00,66991
2000-07-12 20:00,65718
2000-07-12 21:00,65506
2000-07-12 22:00,62631
2000-07-12 23:00,55510
2000-07-13 00:00,49549
2000-07-13 01:00,49129
2000-07-13 02:00,48089
2000-07-13 03:00,47440
2000-07-13 04:00,46901
2000-07-13 05:00,47427
2000-07-13 06:00,54710
2000-07-13 07:00,66398
2000-07-13 08:00,72271
2000-07-13 09:00,74888
2000-07-13 10:00,75508
2000-07-13 11:00,76052
2000-07-13 12:00,75816
2000-07-13 13:00,74496
2000-07-13 14:00,73954
2000-07-13 15:00,73665
2000-07-13 16:00,74878
2000-07-13 17:00,73354
2000-07-13 18:00,69696
2000-07-13 19:00,66821
2000-07-13 20:00,65054
2000-07-13 21:00,65745
2000-07-13 22:00,62696
2000-07-13 23:00,55140
2000-07-14 00:00,49402
2000-07-14 01:00,48814
2000-07-14 02:00,47912
2000-07-14 03:00,47301
2000-07-14 04:00,46423
2000-07-14 05:00,46675
2000-07-14 06:00,53785
2000-07-14 07:00,65473
2000-07-14 08:00,71594
2000-07-14 09:00,73487
2000-07-14 10:00,73991
2000-07-14 11:00,74485
2000-07-14 12:00,74367
2000-07-14 13:00,71813
2000-07-14 14:00,70866
2000-07-14 15:00,69811
2000-07-14 16:00,70758
2000-07-14 17:00,69889
2000-07-14 18:00,66805
2000-07-14 19:00,63174
2000-07-14 20:00,60177
2000-07-14 21:00,60188
2000-07-14 22:00,59196
2000-07-14 23:00,52923
2000-07-15 00:00,47634
2000-07-15 01:00,47009
2000-07-15 02:00,45579
2000-07-15 03:00,44223
2000-07-15 04:00,43072
2000-07-15 05:00,41993
2000-07-15 06:00,45499
2000-07-15 07:00,51694
2000-07-15 08:00,58144
2000-07-15 09:00,61744
2000-07-15 10:00,62909
2000-07-15 11:00,62406
2000-07-15 12:00,60774
2000-07-15 13:00,58339
2000-07-15 14:00,56597
2000-07-15 15:00,55734
2000-07-15 16:00,56272
2000-07-15 17:00,57558
2000-07-15 18:00,56699
2000-07-15 19:00,54770
2000-07-15 20:00,52977
2000-07-15 21:00,53633
2000-07-15 22:00,53736
2000-07-15 23:00,49301
2000-07-16 00:00,44816
2000-07-16 01:00,43938
2000-07-16 02:00,42730
2000-07-16 03:00,41362
2000-07-16 04:00,40271
2000-07-16 05:00,38914
2000-07-16 06:00,40663
2000-07-16 07:00,44193
2000-07-16 08:00,48954
2000-07-16 09:00,53888
2000-07-16 10:00,57669
2000-07-16 11:00,59714
2000-07-16 12:00,60191
2000-07-16 13:00,57167
2000-07-16 14:00,54694
2000-07-16 15:00,53796
2000-07-16 16:00,53976
2000-07-16 17:00,54262
2000-07-16 18:00,54252
2000-07-16 19:00,53882
2000-07-16 20:00,53720
2000-07-16 21:00,56219
2000-07-16 22:00,55947
2000-07-16 23:00,49329
2000-07-17 00:00,44145
2000-07-17 01:00,43939
2000-07-17 02:00,43416
2000-07-17 03:00,42894
2000-07-17 04:00,42457
2000-07-17 05:00,43434
2000-07-17 06:00,51382
2000-07-17 07:00,63587
2000-07-17 08:00,70163
2000-07-17 09:00,72659
2000-07-17 10:00,73342
2000-07-17 11:00,74296
2000-07-17 12:00,74083
2000-07-17 13:00,72600
2000-07-17 14:00,72094
2000-07-17 15:00,71769
2000-07-17 16:00,73186
2000-07-17 17:00,71943
2000-07-17 18:00,67746
2000-07-17 19:00,64516
2000-07-17 20:00,61917
2000-07-17 21:00,63562
2000-07-17 22:00,62433
2000-07-17 23:00,54691
2000-07-18 00:00,48819
2000-07-18 01:00,48170
2000-07-18 02:00,47169
2000-07-18 03:00,46563
2000-07-18 04:00,46142
2000-07-18 05:00,46256
2000-07-18 06:00,53421
2000-07-18 07:00,64721
2000-07-18 08:00,70658
2000-07-18 09:00,72840
2000-07-18 10:00,73626
2000-07-18 11:00,74235
2000-07-18 12:00,74219
2000-07-18 13:00,73065
2000-07-18 14:00,72688
2000-07-18 15:00,72786
2000-07-18 16:00,74114
2000-07-18 17:00,72721
2000-07-18 18:00,68586
2000-07-18 19:00,64855
2000-07-18 20:00,62816
2000-07-18 21:00,63966
2000-07-18 22:00,62767
2000-07-18 23:00,55080
2000-07-19 00:00,49425
2000-07-19 01:00,48445
2000-07-19 02:00,47490
2000-07-19 03:00,46634
2000-07-19 04:00,46324
2000-07-19 05:00,46400
2000-07-19 06:00,53580
2000-07-19 07:00,65065
2000-07-19 08:00,71315
2000-07-19 09:00,73751
2000-07-19 10:00,74045
2000-07-19 11:00,74369
2000-07-19 12:00,74669
2000-07-19 13:00,73341
2000-07-19 14:00,72792
2000-07-19 15:00,72516
2000-07-19 16:00,73792
2000-07-19 17:00,72316
2000-07-19 18:00,68048
2000-07-19 19:00,64324
2000-07-19 20:00,62553
2000-07-19 21:00,63249
2000-07-19 22:00,62362
2000-07-19 23:00,55735
2000-07-20 00:00,49864
2000-07-20 01:00,48788
2000-07-20 02:00,47753
2000-07-20 03:00,47009
2000-07-20 04:00,46661
2000-07-20 05:00,46823
2000-07-20 06:00,54160
2000-07-20 07:00,65204
2000-07-20 08:00,71859
2000-07-20 09:00,74235
2000-07-20 10:00,74694
2000-07-20 11:00,75314
2000-07-20 12:00,74820
2000-07-20 13:00,73763
2000-07-20 14:00,73546
2000-07-20 15:00,73332
2000-07-20 16:00,74258
2000-07-20 17:00,72445
2000-07-20 18:00,68654
2000-07-20 19:00,64772
2000-07-20 20:00,62530
2000-07-20 21:00,64026
2000-07-20 22:00,62706
2000-07-20 23:00,55288
2000-07-21 00:00,49601
2000-07-21 01:00,48110
2000-07-21 02:00,47021
2000-07-21 03:00,46294
2000-07-21 04:00,45786
2000-07-21 05:00,45714
2000-07-21 06:00,52777
2000-07-21 07:00,63806
2000-07-21 08:00,70316
2000-07-21 09:00,72831
2000-07-21 10:00,73568
2000-07-21 11:00,73912
2000-07-21 12:00,73166
2000-07-21 13:00,71423
2000-07-21 14:00,70494
2000-07-21 15:00,69822
2000-07-21 16:00,70263
2000-07-21 17:00,68595
2000-07-21 18:00,64972
2000-07-21 19:00,61217
2000-07-21 20:00,58582
2000-07-21 21:00,59528
2000-07-21 22:00,58807
2000-07-21 23:00,52707
2000-07-22 00:00,47329
2000-07-22 01:00,45603
2000-07-22 02:00,43791
2000-07-22 03:00,42607
2000-07-22 04:00,41838
2000-07-22 05:00,41029
2000-07-22 06:00,44075
2000-07-22 07:00,49758
2000-07-22 08:00,55920
2000-07-22 09:00,59856
2000-07-22 10:00,60619
2000-07-22 11:00,60441
2000-07-22 12:00,59166
2000-07-22 13:00,56648
2000-07-22 14:00,54904
2000-07-22 15:00,54016
2000-07-22 16:00,54665
2000-07-22 17:00,55875
2000-07-22 18:00,55013
2000-07-22 19:00,53681
2000-07-22 20:00,52227
2000-07-22 21:00,53936
2000-07-22 22:00,52707
2000-07-22 23:00,48142
2000-07-23 00:00,43722
2000-07-23 01:00,42396
2000-07-23 02:00,40948
2000-07-23 03:00,39779
2000-07-23 04:00,38964
2000-07-23 05:00,37978
2000-07-23 06:00,39443
2000-07-23 07:00,42488
2000-07-23 08:00,46992
2000-07-23 09:00,51726
2000-07-23 10:00,55362
2000-07-23 11:00,57607
2000-07-23 12:00,58053
2000-07-23 13:00,55693
2000-07-23 14:00,53680
2000-07-23 15:00,52861
2000-07-23 16:00,53461
2000-07-23 17:00,54096
2000-07-23 18:00,53807
2000-07-23 19:00,53750
2000-07-23 20:00,53926
2000-07-23 21:00,56442
2000-07-23 22:00,53938
2000-07-23 23:00,47525
2000-07-24 00:00,42430
2000-07-24 01:00,41702
2000-07-24 02:00,41119
2000-07-24 03:00,40715
2000-07-24 04:00,40771
2000-07-24 05:00,41678
2000-07-24 06:00,48803
2000-07-24 07:00,59361
2000-07-24 08:00,66973
2000-07-24 09:00,70412
2000-07-24 10:00,71328
2000-07-24 11:00,72158
2000-07-24 12:00,71992
2000-07-24 13:00,70606
2000-07-24 14:00,70133
2000-07-24 15:00,69820
2000-07-24 16:00,70685
2000-07-24 17:00,70232
2000-07-24 18:00,66992
2000-07-24 19:00,63985
2000-07-24 20:00,62450
2000-07-24 21:00,63275
2000-07-24 22:00,59135
2000-07-24 23:00,51764
2000-07-25 00:00,46176
2000-07-25 01:00,45597
2000-07-25 02:00,44612
2000-07-25 03:00,44028
2000-07-25 04:00,43642
2000-07-25 05:00,44229
2000-07-25 06:00,50363
2000-07-25 07:00,60595
2000-07-25 08:00,67769
2000-07-25 09:00,70442
2000-07-25 10:00,70896
2000-07-25 11:00,71455
2000-07-25 12:00,71167
2000-07-25 13:00,70122
2000-07-25 14:00,69588
2000-07-25 15:00,69073
2000-07-25 16:00,70088
2000-07-25 17:00,69120
2000-07-25 18:00,65461
2000-07-25 19:00,62458
2000-07-25 20:00,61476
2000-07-25 21:00,63210
2000-07-25 22:00,59765
2000-07-25 23:00,52429
2000-07-26 00:00,46429
2000-07-26 01:00,45412
2000-07-26 02:00,44246
2000-07-26 03:00,43750
2000-07-26 04:00,43397
2000-07-26 05:00,43845
2000-07-26 06:00,50329
2000-07-26 07:00,60199
2000-07-26 08:00,67295
2000-07-26 09:00,70448
2000-07-26 10:00,71195
2000-07-26 11:00,71698
2000-07-26 12:00,71721
2000-07-26 13:00,70362
2000-07-26 14:00,69940
2000-07-26 15:00,69564
2000-07-26 16:00,70340
2000-07-26 17:00,69589
2000-07-26 18:00,65966
2000-07-26 19:00,62383
2000-07-26 20:00,60929
2000-07-26 21:00,62488
2000-07-26 22:00,60027
2000-07-26 23:00,52750
2000-07-27 00:00,46894
2000-07-27 01:00,45682
2000-07-27 02:00,44533
2000-07-27 03:00,43808
2000-07-27 04:00,43625
2000-07-27 05:00,43907
2000-07-27 06:00,50390
2000-07-27 07:00,60075
2000-07-27 08:00,67242
2000-07-27 09:00,70759
2000-07-27 10:00,71585
2000-07-27 11:00,72197
2000-07-27 12:00,72019
2000-07-27 13:00,70878
2000-07-27 14:00,70519
2000-07-27 15:00,70274
2000-07-27 16:00,71098
2000-07-27 17:00,70235
2000-07-27 18:00,66342
2000-07-27 19:00,62904
2000-07-27 20:00,61469
2000-07-27 21:00,62933
2000-07-27 22:00,59774
2000-07-27 23:00,52476
2000-07-28 00:00,46617
2000-07-28 01:00,45306
2000-07-28 02:00,44117
2000-07-28 03:00,43350
2000-07-28 04:00,43014
2000-07-28 05:00,43258
2000-07-28 06:00,49377
2000-07-28 07:00,59197
2000-07-28 08:00,66479
2000-07-28 09:00,69764
2000-07-28 10:00,70398
2000-07-28 11:00,70845
2000-07-28 12:00,70534
2000-07-28 13:00,69122
2000-07-28 14:00,68077
2000-07-28 15:00,67302
2000-07-28 16:00,67380
2000-07-28 17:00,66824
2000-07-28 18:00,63627
2000-07-28 19:00,60128
2000-07-28 20:00,57798
2000-07-28 21:00,59121
2000-07-28 22:00,56778
2000-07-28 23:00,50893
2000-07-29 00:00,45698
2000-07-29 01:00,44349
2000-07-29 02:00,42796
2000-07-29 03:00,41802
2000-07-29 04:00,40852
2000-07-29 05:00,39823
2000-07-29 06:00,42688
2000-07-29 07:00,48593
2000-07-29 08:00,54838
2000-07-29 09:00,59076
2000-07-29 10:00,60251
2000-07-29 11:00,60201
2000-07-29 12:00,58978
2000-07-29 13:00,56681
2000-07-29 14:00,55150
2000-07-29 15:00,54354
2000-07-29 16:00,55144
2000-07-29 17:00,56238
2000-07-29 18:00,55158
2000-07-29 19:00,53660
2000-07-29 20:00,51995
2000-07-29 21:00,53711
2000-07-29 22:00,52839
2000-07-29 23:00,48186
2000-07-30 00:00,43724
2000-07-30 01:00,42192
2000-07-30 02:00,40406
2000-07-30 03:00,39272
2000-07-30 04:00,38514
2000-07-30 05:00,37449
2000-07-30 06:00,38735
2000-07-30 07:00,42188
2000-07-30 08:00,47270
2000-07-30 09:00,51995
2000-07-30 10:00,55087
2000-07-30 11:00,56924
2000-07-30 12:00,57293
2000-07-30 13:00,54761
2000-07-30 14:00,53167
2000-07-30 15:00,52255
2000-07-30 16:00,52609
2000-07-30 17:00,53082
2000-07-30 18:00,52858
2000-07-30 19:00,52185
2000-07-30 20:00,52242
2000-07-30 21:00,56025
2000-07-30 22:00,54080
