Datetime,Demand
2000-07-30 23:00,47944
2000-07-31 00:00,42889
2000-07-31 01:00,41848
2000-07-31 02:00,40938
2000-07-31 03:00,40488
2000-07-31 04:00,40520
2000-07-31 05:00,41297
2000-07-31 06:00,47606
2000-07-31 07:00,57929
2000-07-31 08:00,65629
2000-07-31 09:00,69600
2000-07-31 10:00,70552
2000-07-31 11:00,71301
2000-07-31 12:00,71080
2000-07-31 13:00,70022
2000-07-31 14:00,69449
2000-07-31 15:00,69155
2000-07-31 16:00,69794
2000-07-31 17:00,69050
2000-07-31 18:00,65624
2000-07-31 19:00,62641
2000-07-31 20:00,61115
2000-07-31 21:00,63476
2000-07-31 22:00,59128
2000-07-31 23:00,51487
2000-08-01 00:00,45732
2000-08-01 01:00,44711
2000-08-01 02:00,43393
2000-08-01 03:00,42690
2000-08-01 04:00,42628
2000-08-01 05:00,43160
2000-08-01 06:00,48990
2000-08-01 07:00,58721
2000-08-01 08:00,66092
2000-08-01 09:00,69299
2000-08-01 10:00,69763
2000-08-01 11:00,70170
2000-08-01 12:00,70114
2000-08-01 13:00,69046
2000-08-01 14:00,68750
2000-08-01 15:00,68538
2000-08-01 16:00,69166
2000-08-01 17:00,67830
2000-08-01 18:00,64676
2000-08-01 19:00,60956
2000-08-01 20:00,59290
2000-08-01 21:00,61642
2000-08-01 22:00,58798
2000-08-01 23:00,51578
2000-08-02 00:00,45978
2000-08-02 01:00,44597
2000-08-02 02:00,43115
2000-08-02 03:00,42556
2000-08-02 04:00,42466
2000-08-02 05:00,42939
2000-08-02 06:00,48812
2000-08-02 07:00,58367
2000-08-02 08:00,65430
2000-08-02 09:00,68759
2000-08-02 10:00,69647
2000-08-02 11:00,70402
2000-08-02 12:00,70425
2000-08-02 13:00,68928
2000-08-02 14:00,68513
2000-08-02 15:00,68192
2000-08-02 16:00,69038
2000-08-02 17:00,68349
2000-08-02 18:00,65089
2000-08-02 19:00,62099
2000-08-02 20:00,60902
2000-08-02 21:00,61986
2000-08-02 22:00,58557
2000-08-02 23:00,51548
2000-08-03 00:00,45894
2000-08-03 01:00,44681
2000-08-03 02:00,43674
2000-08-03 03:00,43044
2000-08-03 04:00,42892
2000-08-03 05:00,43442
2000-08-03 06:00,49105
2000-08-03 07:00,58460
2000-08-03 08:00,65325
2000-08-03 09:00,68650
2000-08-03 10:00,69440
2000-08-03 11:00,70286
2000-08-03 12:00,70170
2000-08-03 13:00,69134
2000-08-03 14:00,68915
2000-08-03 15:00,68763
2000-08-03 16:00,69386
2000-08-03 17:00,68737
2000-08-03 18:00,65843
2000-08-03 19:00,62227
2000-08-03 20:00,60789
2000-08-03 21:00,62811
2000-08-03 22:00,58577
2000-08-03 23:00,51706
2000-08-04 00:00,45943
2000-08-04 01:00,44755
2000-08-04 02:00,43432
2000-08-04 03:00,42809
2000-08-04 04:00,42564
2000-08-04 05:00,43211
2000-08-04 06:00,48981
2000-08-04 07:00,58433
2000-08-04 08:00,65710
2000-08-04 09:00,68876
2000-08-04 10:00,69438
2000-08-04 11:00,69755
2000-08-04 12:00,69276
2000-08-04 13:00,67959
2000-08-04 14:00,66910
2000-08-04 15:00,65760
2000-08-04 16:00,65938
2000-08-04 17:00,65588
2000-08-04 18:00,62837
2000-08-04 19:00,60019
2000-08-04 20:00,58854
2000-08-04 21:00,60420
2000-08-04 22:00,56720
2000-08-04 23:00,50692
2000-08-05 00:00,45522
2000-08-05 01:00,44004
2000-08-05 02:00,42444
2000-08-05 03:00,41344
2000-08-05 04:00,40726
2000-08-05 05:00,40303
2000-08-05 06:00,42902
2000-08-05 07:00,48499
2000-08-05 08:00,54742
2000-08-05 09:00,58562
2000-08-05 10:00,59620
2000-08-05 11:00,59478
2000-08-05 12:00,58240
2000-08-05 13:00,55886
2000-08-05 14:00,54119
2000-08-05 15:00,53408
2000-08-05 16:00,54355
2000-08-05 17:00,55826
2000-08-05 18:00,54927
2000-08-05 19:00,53711
2000-08-05 20:00,52750
2000-08-05 21:00,55445
2000-08-05 22:00,53167
2000-08-05 23:00,48568
2000-08-06 00:00,44029
2000-08-06 01:00,42245
2000-08-06 02:00,40517
2000-08-06 03:00,39385
2000-08-06 04:00,38789
2000-08-06 05:00,38132
2000-08-06 06:00,39239
2000-08-06 07:00,42713
2000-08-06 08:00,47544
2000-08-06 09:00,51904
2000-08-06 10:00,55359
2000-08-06 11:00,57452
2000-08-06 12:00,57972
2000-08-06 13:00,55743
2000-08-06 14:00,53735
2000-08-06 15:00,52808
2000-08-06 16:00,53406
2000-08-06 17:00,53694
2000-08-06 18:00,53450
2000-08-06 19:00,52813
2000-08-06 20:00,53214
2000-08-06 21:00,57187
2000-08-06 22:00,54436
2000-08-06 23:00,48364
2000-08-07 00:00,43488
2000-08-07 01:00,42646
2000-08-07 02:00,41606
2000-08-07 03:00,41080
2000-08-07 04:00,41227
2000-08-07 05:00,42414
2000-08-07 06:00,49011
2000-08-07 07:00,59357
2000-08-07 08:00,67204
2000-08-07 09:00,70873
2000-08-07 10:00,71853
2000-08-07 11:00,72622
2000-08-07 12:00,72833
2000-08-07 13:00,72011
2000-08-07 14:00,71807
2000-08-07 15:00,71518
2000-08-07 16:00,72373
2000-08-07 17:00,71298
2000-08-07 18:00,67767
2000-08-07 19:00,64616
2000-08-07 20:00,63621
2000-08-07 21:00,65671
2000-08-07 22:00,60660
2000-08-07 23:00,53217
2000-08-08 00:00,47687
2000-08-08 01:00,46643
2000-08-08 02:00,45379
2000-08-08 03:00,44850
2000-08-08 04:00,44744
2000-08-08 05:00,45734
2000-08-08 06:00,51445
2000-08-08 07:00,61202
2000-08-08 08:00,68400
2000-08-08 09:00,71412
2000-08-08 10:00,72118
2000-08-08 11:00,73050
2000-08-08 12:00,72939
2000-08-08 13:00,72101
2000-08-08 14:00,71438
2000-08-08 15:00,71420
2000-08-08 16:00,72127
2000-08-08 17:00,71212
2000-08-08 18:00,67445
2000-08-08 19:00,63797
2000-08-08 20:00,62976
2000-08-08 21:00,65797
2000-08-08 22:00,61115
2000-08-08 23:00,53468
2000-08-09 00:00,48005
2000-08-09 01:00,46639
2000-08-09 02:00,45369
2000-08-09 03:00,44713
2000-08-09 04:00,44630
2000-08-09 05:00,45602
2000-08-09 06:00,51302
2000-08-09 07:00,61375
2000-08-09 08:00,68714
2000-08-09 09:00,71883
2000-08-09 10:00,72782
2000-08-09 11:00,73254
2000-08-09 12:00,73118
2000-08-09 13:00,71973
2000-08-09 14:00,71436
2000-08-09 15:00,71305
2000-08-09 16:00,72002
2000-08-09 17:00,71235
2000-08-09 18:00,67901
2000-08-09 19:00,64801
2000-08-09 20:00,64676
2000-08-09 21:00,66084
2000-08-09 22:00,61120
2000-08-09 23:00,53724
2000-08-10 00:00,47826
2000-08-10 01:00,46822
2000-08-10 02:00,45470
2000-08-10 03:00,44784
2000-08-10 04:00,44812
2000-08-10 05:00,45811
2000-08-10 06:00,51591
2000-08-10 07:00,61427
2000-08-10 08:00,68823
2000-08-10 09:00,71898
2000-08-10 10:00,72563
2000-08-10 11:00,73331
2000-08-10 12:00,73032
2000-08-10 13:00,71959
2000-08-10 14:00,71325
2000-08-10 15:00,71021
2000-08-10 16:00,71245
2000-08-10 17:00,69976
2000-08-10 18:00,67128
2000-08-10 19:00,64054
2000-08-10 20:00,64425
2000-08-10 21:00,65909
2000-08-10 22:00,60772
2000-08-10 23:00,53500
2000-08-11 00:00,47771
2000-08-11 01:00,46565
2000-08-11 02:00,45250
2000-08-11 03:00,44749
2000-08-11 04:00,44501
2000-08-11 05:00,45369
2000-08-11 06:00,51051
2000-08-11 07:00,60916
2000-08-11 08:00,68119
2000-08-11 09:00,71166
2000-08-11 10:00,71556
2000-08-11 11:00,71760
2000-08-11 12:00,71593
2000-08-11 13:00,70115
2000-08-11 14:00,69064
2000-08-11 15:00,68343
2000-08-11 16:00,68485
2000-08-11 17:00,67431
2000-08-11 18:00,64314
2000-08-11 19:00,61116
2000-08-11 20:00,59900
2000-08-11 21:00,62733
2000-08-11 22:00,58487
2000-08-11 23:00,52172
2000-08-12 00:00,47021
2000-08-12 01:00,45442
2000-08-12 02:00,43627
2000-08-12 03:00,42468
2000-08-12 04:00,41893
2000-08-12 05:00,41645
2000-08-12 06:00,44123
2000-08-12 07:00,50069
2000-08-12 08:00,56507
2000-08-12 09:00,60673
2000-08-12 10:00,61687
2000-08-12 11:00,61377
2000-08-12 12:00,59859
2000-08-12 13:00,57483
2000-08-12 14:00,55810
2000-08-12 15:00,55117
2000-08-12 16:00,56105
2000-08-12 17:00,57506
2000-08-12 18:00,56704
2000-08-12 19:00,55546
2000-08-12 20:00,55986
2000-08-12 21:00,57079
2000-08-12 22:00,54436
2000-08-12 23:00,49587
2000-08-13 00:00,45160
2000-08-13 01:00,43514
2000-08-13 02:00,41565
2000-08-13 03:00,40357
2000-08-13 04:00,39839
2000-08-13 05:00,39541
2000-08-13 06:00,40344
2000-08-13 07:00,43986
2000-08-13 08:00,48866
2000-08-13 09:00,53577
2000-08-13 10:00,57148
2000-08-13 11:00,58983
2000-08-13 12:00,59674
2000-08-13 13:00,57657
2000-08-13 14:00,55627
2000-08-13 15:00,55144
2000-08-13 16:00,55620
2000-08-13 17:00,56427
2000-08-13 18:00,56699
2000-08-13 19:00,56604
2000-08-13 20:00,58758
2000-08-13 21:00,59721
2000-08-13 22:00,55775
2000-08-13 23:00,49268
2000-08-14 00:00,44387
2000-08-14 01:00,43875
2000-08-14 02:00,43063
2000-08-14 03:00,42363
2000-08-14 04:00,42723
2000-08-14 05:00,44478
2000-08-14 06:00,51620
2000-08-14 07:00,61877
2000-08-14 08:00,70136
2000-08-14 09:00,74237
2000-08-14 10:00,74820
2000-08-14 11:00,75386
2000-08-14 12:00,75443
2000-08-14 13:00,74278
2000-08-14 14:00,74020
2000-08-14 15:00,73687
2000-08-14 16:00,74207
2000-08-14 17:00,72617
2000-08-14 18:00,69045
2000-08-14 19:00,66273
2000-08-14 20:00,65759
2000-08-14 21:00,68113
2000-08-14 22:00,62668
2000-08-14 23:00,54831
2000-08-15 00:00,49250
2000-08-15 01:00,48106
2000-08-15 02:00,46962
2000-08-15 03:00,46100
2000-08-15 04:00,46056
2000-08-15 05:00,47230
2000-08-15 06:00,52761
2000-08-15 07:00,62651
2000-08-15 08:00,69941
2000-08-15 09:00,73036
2000-08-15 10:00,73570
2000-08-15 11:00,73921
2000-08-15 12:00,73766
2000-08-15 13:00,72875
2000-08-15 14:00,72507
2000-08-15 15:00,72342
2000-08-15 16:00,73490
2000-08-15 17:00,72532
2000-08-15 18:00,69428
2000-08-15 19:00,66764
2000-08-15 20:00,67255
2000-08-15 21:00,68028
2000-08-15 22:00,62593
2000-08-15 23:00,55101
2000-08-16 00:00,49507
2000-08-16 01:00,48281
2000-08-16 02:00,47190
2000-08-16 03:00,46476
2000-08-16 04:00,46382
2000-08-16 05:00,47379
2000-08-16 06:00,52859
2000-08-16 07:00,62672
2000-08-16 08:00,69405
2000-08-16 09:00,72271
2000-08-16 10:00,72722
2000-08-16 11:00,73214
2000-08-16 12:00,73348
2000-08-16 13:00,71996
2000-08-16 14:00,71611
2000-08-16 15:00,71370
2000-08-16 16:00,72314
2000-08-16 17:00,71471
2000-08-16 18:00,68156
2000-08-16 19:00,65753
2000-08-16 20:00,66543
2000-08-16 21:00,67187
2000-08-16 22:00,62588
2000-08-16 23:00,55406
2000-08-17 00:00,49647
2000-08-17 01:00,48302
2000-08-17 02:00,46980
2000-08-17 03:00,46296
2000-08-17 04:00,46309
2000-08-17 05:00,47308
2000-08-17 06:00,52973
2000-08-17 07:00,62865
2000-08-17 08:00,69880
2000-08-17 09:00,72512
2000-08-17 10:00,73163
2000-08-17 11:00,73783
2000-08-17 12:00,73642
2000-08-17 13:00,72614
2000-08-17 14:00,72027
2000-08-17 15:00,71843
2000-08-17 16:00,72528
2000-08-17 17:00,71532
2000-08-17 18:00,68059
2000-08-17 19:00,65619
2000-08-17 20:00,66451
2000-08-17 21:00,67057
2000-08-17 22:00,62058
2000-08-17 23:00,55203
2000-08-18 00:00,49493
2000-08-18 01:00,48101
2000-08-18 02:00,46527
2000-08-18 03:00,46061
2000-08-18 04:00,45844
2000-08-18 05:00,47117
2000-08-18 06:00,52892
2000-08-18 07:00,62879
2000-08-18 08:00,70021
2000-08-18 09:00,73349
2000-08-18 10:00,73873
2000-08-18 11:00,74406
2000-08-18 12:00,74289
2000-08-18 13:00,72332
2000-08-18 14:00,71097
2000-08-18 15:00,69923
2000-08-18 16:00,69873
2000-08-18 17:00,69119
2000-08-18 18:00,66542
2000-08-18 19:00,64093
2000-08-18 20:00,64259
2000-08-18 21:00,64016
2000-08-18 22:00,59422
2000-08-18 23:00,53317
2000-08-19 00:00,48278
2000-08-19 01:00,46706
2000-08-19 02:00,44640
2000-08-19 03:00,43689
2000-08-19 04:00,43062
2000-08-19 05:00,43439
2000-08-19 06:00,45720
2000-08-19 07:00,51645
2000-08-19 08:00,57974
2000-08-19 09:00,62179
2000-08-19 10:00,63230
2000-08-19 11:00,62914
2000-08-19 12:00,61430
2000-08-19 13:00,58708
2000-08-19 14:00,56535
2000-08-19 15:00,55633
2000-08-19 16:00,56409
2000-08-19 17:00,57520
2000-08-19 18:00,56327
2000-08-19 19:00,55143
2000-08-19 20:00,56342
2000-08-19 21:00,57204
2000-08-19 22:00,54517
2000-08-19 23:00,49484
2000-08-20 00:00,45071
2000-08-20 01:00,43289
2000-08-20 02:00,41585
2000-08-20 03:00,40534
2000-08-20 04:00,39884
2000-08-20 05:00,39465
2000-08-20 06:00,40442
2000-08-20 07:00,43945
2000-08-20 08:00,49316
2000-08-20 09:00,54112
2000-08-20 10:00,57094
2000-08-20 11:00,58702
2000-08-20 12:00,58963
2000-08-20 13:00,56556
2000-08-20 14:00,54617
2000-08-20 15:00,54013
2000-08-20 16:00,54565
2000-08-20 17:00,55139
2000-08-20 18:00,55543
2000-08-20 19:00,55122
2000-08-20 20:00,58199
2000-08-20 21:00,59417
2000-08-20 22:00,55325
2000-08-20 23:00,49100
2000-08-21 00:00,44525
2000-08-21 01:00,43561
2000-08-21 02:00,42946
2000-08-21 03:00,42164
2000-08-21 04:00,42400
2000-08-21 05:00,44283
2000-08-21 06:00,50804
2000-08-21 07:00,61221
2000-08-21 08:00,69161
2000-08-21 09:00,72780
2000-08-21 10:00,73352
2000-08-21 11:00,73943
2000-08-21 12:00,74052
2000-08-21 13:00,72854
2000-08-21 14:00,72450
2000-08-21 15:00,72486
2000-08-21 16:00,73091
2000-08-21 17:00,71936
2000-08-21 18:00,69096
2000-08-21 19:00,66879
2000-08-21 20:00,67573
2000-08-21 21:00,67554
2000-08-21 22:00,61846
2000-08-21 23:00,54179
2000-08-22 00:00,48770
2000-08-22 01:00,47896
2000-08-22 02:00,46779
2000-08-22 03:00,46131
2000-08-22 04:00,46043
2000-08-22 05:00,47291
2000-08-22 06:00,53165
2000-08-22 07:00,62767
2000-08-22 08:00,70072
2000-08-22 09:00,72981
2000-08-22 10:00,73397
2000-08-22 11:00,73848
2000-08-22 12:00,73735
2000-08-22 13:00,72453
2000-08-22 14:00,71861
2000-08-22 15:00,71614
2000-08-22 16:00,72525
2000-08-22 17:00,71517
2000-08-22 18:00,68545
2000-08-22 19:00,65570
2000-08-22 20:00,67894
2000-08-22 21:00,68403
2000-08-22 22:00,62631
2000-08-22 23:00,55280
2000-08-23 00:00,49238
2000-08-23 01:00,48334
2000-08-23 02:00,47254
2000-08-23 03:00,46639
2000-08-23 04:00,46589
2000-08-23 05:00,47970
2000-08-23 06:00,53719
2000-08-23 07:00,63386
2000-08-23 08:00,70683
2000-08-23 09:00,73454
2000-08-23 10:00,73950
2000-08-23 11:00,74329
2000-08-23 12:00,74098
2000-08-23 13:00,72685
2000-08-23 14:00,72311
2000-08-23 15:00,71966
2000-08-23 16:00,72736
2000-08-23 17:00,71883
2000-08-23 18:00,68473
2000-08-23 19:00,65812
2000-08-23 20:00,68316
2000-08-23 21:00,68313
2000-08-23 22:00,63215
2000-08-23 23:00,55778
2000-08-24 00:00,49852
2000-08-24 01:00,48599
2000-08-24 02:00,47186
2000-08-24 03:00,46393
2000-08-24 04:00,46419
2000-08-24 05:00,48042
2000-08-24 06:00,53708
2000-08-24 07:00,63510
2000-08-24 08:00,70721
2000-08-24 09:00,73623
2000-08-24 10:00,73960
2000-08-24 11:00,74787
2000-08-24 12:00,74535
2000-08-24 13:00,73447
2000-08-24 14:00,72819
2000-08-24 15:00,72665
2000-08-24 16:00,73363
2000-08-24 17:00,72092
2000-08-24 18:00,68964
2000-08-24 19:00,66478
2000-08-24 20:00,69395
2000-08-24 21:00,69530
2000-08-24 22:00,63355
2000-08-24 23:00,56109
2000-08-25 00:00,50116
2000-08-25 01:00,48689
2000-08-25 02:00,47582
2000-08-25 03:00,46859
2000-08-25 04:00,46611
2000-08-25 05:00,48033
2000-08-25 06:00,53445
2000-08-25 07:00,62939
2000-08-25 08:00,70199
2000-08-25 09:00,73327
2000-08-25 10:00,73710
2000-08-25 11:00,74103
2000-08-25 12:00,73721
2000-08-25 13:00,71765
2000-08-25 14:00,70788
2000-08-25 15:00,69995
2000-08-25 16:00,69742
2000-08-25 17:00,68838
2000-08-25 18:00,66369
2000-08-25 19:00,64247
2000-08-25 20:00,66487
2000-08-25 21:00,65017
2000-08-25 22:00,59784
2000-08-25 23:00,53686
2000-08-26 00:00,48532
2000-08-26 01:00,46783
2000-08-26 02:00,45352
2000-08-26 03:00,44209
2000-08-26 04:00,43840
2000-08-26 05:00,44098
2000-08-26 06:00,46760
2000-08-26 07:00,51776
2000-08-26 08:00,58375
2000-08-26 09:00,62561
2000-08-26 10:00,63933
2000-08-26 11:00,63715
2000-08-26 12:00,62079
2000-08-26 13:00,59875
2000-08-26 14:00,57940
2000-08-26 15:00,56982
2000-08-26 16:00,57862
2000-08-26 17:00,59662
2000-08-26 18:00,58748
2000-08-26 19:00,57774
2000-08-26 20:00,59120
2000-08-26 21:00,57912
2000-08-26 22:00,54444
2000-08-26 23:00,49510
2000-08-27 00:00,45064
2000-08-27 01:00,43292
2000-08-27 02:00,41610
2000-08-27 03:00,40381
2000-08-27 04:00,39715
2000-08-27 05:00,39845
2000-08-27 06:00,40559
2000-08-27 07:00,43850
2000-08-27 08:00,48611
2000-08-27 09:00,52893
2000-08-27 10:00,56039
2000-08-27 11:00,57991
2000-08-27 12:00,58488
2000-08-27 13:00,56069
2000-08-27 14:00,54015
2000-08-27 15:00,53096
2000-08-27 16:00,53207
2000-08-27 17:00,53727
2000-08-27 18:00,53480
2000-08-27 19:00,53091
2000-08-27 20:00,56633
2000-08-27 21:00,56623
2000-08-27 22:00,53129
2000-08-27 23:00,47742
