CustomerID,Gender,Annual Income (k$),Birthday,spending_alcohol,spending_food,spending_sale,Active
1,Male,15.0,2004-04-22,11.623344494922277,8.185353986502264,19.19130151857546,True
2,Male,15.0,2002-09-05,26.986170258257356,27.769285564085525,26.244544177657122,True
3,Female,16.0,2003-10-28,1.0875333558976685,1.6970702735814265,3.2153963705209048,True
4,Female,16.0,2000-09-02,26.988724873699468,17.57666386844023,32.434611257860304,True
5,Female,17.0,1992-11-10,12.69341001294692,12.820811048974717,14.485778938078361,True
6,Female,17.0,2001-04-16,32.96174182854767,23.594538089365813,19.443720082086514,True
7,Female,18.0,1988-07-07,2.885670816968105,1.126091159546086,1.9882380234858088,True
8,Female,18.0,2000-01-24,50.11787235299967,32.621499180821715,11.260628466178616,True
9,Male,19.0,1959-11-13,1.2085667127724782,1.003901552782854,0.7875317344446682,True
10,Female,19.0,1993-01-05,44.44914352908795,12.46181914835023,15.089037322561826,True
11,Male,19.0,1956-01-18,2.697286220033725,4.498863914915506,6.80384986505077,True
12,Female,19.0,1988-11-11,16.24878681715749,57.20433903167806,25.546874151164452,True
13,Female,20.0,1965-01-18,6.793364214294959,2.3448348507117274,5.861800934993314,True
14,Female,20.0,1999-04-12,30.81791869248552,10.490176281558412,35.69190502595607,True
15,Male,20.0,1986-06-22,6.365539033103182,6.466202401357188,0.16825856553962976,True
16,Male,20.0,2001-05-22,34.57282938362885,30.587936797039685,13.839233819331467,True
17,Female,21.0,1988-03-22,16.054233460520912,12.971055107769583,5.974711431709504,True
18,Male,21.0,2003-09-16,17.835222380179697,31.09620921785334,17.068568401966964,True
19,Male,23.0,1971-05-27,8.700327920180353,7.446913275045287,12.85275880477436,True
20,Female,23.0,1988-02-02,40.97837049181802,23.266676155676652,33.754953352505325,True
21,Male,24.0,1988-10-08,22.439869608797515,1.6058190638653072,10.954311327337177,True
22,Male,24.0,1998-11-06,38.52127459206246,1.792885070409509,32.685840337528035,True
23,Female,25.0,1977-01-20,1.7588806156246706,1.5244716697562875,1.7166477146190422,True
24,Male,25.0,1992-10-06,15.1484759303839,32.61259653521474,25.23892753440136,True
25,Female,28.0,1969-07-06,5.723051634005667,2.7786658662318118,5.498282499762522,True
26,Male,28.0,1994-02-09,7.305402635810196,35.93016598329433,38.764431380895466,True
27,Female,28.0,1978-02-12,4.989065818733977,21.17596104685545,5.834973134410571,True
28,Male,28.0,1988-02-27,22.049085238244427,31.62811401026469,7.3228007514908855,True
29,Female,29.0,1983-03-21,7.119665973515337,6.541333332654011,17.339000693830656,True
30,Female,29.0,2000-03-08,13.883059591273616,5.857554209037621,67.25938619968876,True
31,Male,30.0,1963-04-21,0.6561804423332269,2.155530776530514,1.1882887811362595,True
32,Female,30.0,2002-04-15,19.629608393549397,35.27753513761661,18.092856468833997,True
33,Male,33.0,1970-08-22,0.2664821542919004,2.7300547424577766,1.0034631032503225,True
34,Male,33.0,2005-07-02,22.74292856577323,29.28154047672215,39.97553095750463,True
35,Female,33.0,1974-05-02,7.669051601979772,5.245621984938574,1.0853264130816551,True
36,Female,33.0,2002-02-23,38.48938158820543,3.1008618388456255,39.40975657294894,True
37,Female,34.0,1981-07-28,6.149636351082625,9.687267297632328,1.16309635128505,True
38,Female,34.0,1993-09-26,31.806080989761348,21.22644258330058,19.96747642693806,True
39,Female,37.0,1987-09-04,5.736546668156357,6.819945845299785,13.443507486543858,True
40,Female,37.0,2003-10-14,29.8498202572201,33.14232133583557,12.007858406944335,True
41,Female,38.0,1958-01-11,19.425499684814653,1.843271199471403,13.731229115713948,True
42,Male,38.0,1999-08-10,10.542817908606418,43.278702960333526,38.17847913106006,True
43,Male,39.0,1975-11-18,8.014166952480826,14.27891417219239,13.706918875326783,True
44,Female,39.0,1992-06-14,13.271633185693387,20.349937447092678,27.378429367213933,True
45,Female,39.0,1974-05-22,8.851739526332054,12.350209847023393,6.798050626644557,True
46,Female,39.0,1999-05-18,23.266306721251443,31.44850358543301,10.28518969331555,True
47,Female,40.0,1973-02-04,20.307712428255797,14.397599943716129,20.29468762802808,True
48,Female,40.0,1996-04-19,28.60675432283587,9.685926508597744,8.70731916856639,True
49,Female,40.0,1994-02-11,3.44297472988885,21.790003232740382,16.767022037370776,True
50,Female,40.0,1992-11-04,15.310383903591905,14.514393114829868,12.175222981578232,True
51,Female,42.0,1974-04-18,26.91634728702554,9.340133897535308,15.74351881543915,True
52,Male,42.0,1990-08-02,19.709658799090956,17.27807530084987,23.012265900059177,True
53,Female,43.0,1992-06-01,12.683931295807495,25.487737307833193,15.828331396359314,True
54,Male,43.0,1964-05-24,17.8630859785458,24.63758036115678,17.49933366029742,True
55,Female,43.0,1973-11-11,20.755809707756185,17.01377748261094,7.230412809632875,True
56,Male,43.0,1976-07-17,21.597462201599658,5.414715447605864,13.987822350794477,True
57,Female,44.0,1972-03-24,13.711989295380588,6.221896409477519,30.066114295141894,True
58,Male,44.0,1954-09-23,12.761052154629963,26.28728639121204,6.951661454158002,True
59,Female,46.0,1996-03-12,17.488818525278326,12.565003993333713,20.94617748138796,True
60,Male,46.0,1970-06-15,13.900490288116382,22.923972278392135,9.175537433491483,True
61,Male,46.0,1953-02-02,14.414212476359701,3.155989629980087,38.429797893660215,True
62,Male,46.0,2004-02-16,10.431913932576947,10.431430610150557,34.1366554572725,True
63,Female,47.0,1956-09-23,37.07668879550265,14.395901209806983,0.5274099946903645,True
64,Female,47.0,1969-08-26,22.44453694725974,16.429856646819903,20.125606405920358,True
65,Male,48.0,1960-09-21,24.4533600713053,15.972538900942505,10.574101027752192,True
66,Male,48.0,2005-03-19,29.36574024779974,19.7601026999433,9.874157052256962,True
67,Female,48.0,1980-03-25,20.68794784471101,25.745867219023893,3.5661849362650946,True
68,Female,48.0,1955-05-20,8.431999737855191,22.363867755104035,17.204132507040775,True
69,Male,48.0,2004-04-26,16.133380105589783,24.999584477250718,17.86703541715949,True
70,Female,48.0,1991-09-22,30.169643765074202,3.2227591895700596,13.607597045355739,True
71,Male,49.0,1953-03-22,10.858326915420685,21.820949097626656,22.32072398695266,True
72,Female,49.0,1976-10-15,23.25398935301562,14.161108764553118,4.584901882431264,True
73,Female,50.0,1963-06-24,19.704458256195352,19.796086581941633,9.499455161863022,True
74,Female,50.0,1963-04-07,4.62738590602335,19.460780503842464,31.91183359013419,True
75,Male,54.0,1964-01-27,6.493209718691297,21.63037577114599,18.876414510162714,True
76,Male,54.0,1997-11-28,12.872878083334578,18.348813691001293,22.778308225664126,True
77,Female,54.0,1978-07-10,10.419990285762971,7.743198471790585,34.836811242446444,True
78,Male,54.0,1983-11-09,16.94030409706331,8.95290684052403,22.10678906241266,True
79,Female,54.0,2000-05-06,0.8891739565965847,27.91245329853797,23.19837274486545,True
80,Female,54.0,1974-11-26,26.677883229796436,2.9008365471184856,12.421280223085077,True
81,Male,54.0,1966-02-23,10.299117176179456,14.510566119137026,26.190316704683514,True
82,Male,54.0,1985-07-07,25.08925613914264,13.361867854682437,16.548876006174925,True
83,Male,54.0,1956-03-23,5.798078733428882,12.169831688851145,23.032089577719972,True
84,Female,54.0,1977-01-22,10.418218125540736,22.120500175745804,11.461281698713458,True
85,Female,54.0,2002-06-19,3.8069770010812882,13.74499003943358,39.44803295948513,True
86,Male,54.0,1975-05-13,14.24035929125943,8.312419500177578,23.447221208562997,True
87,Female,57.0,1968-04-20,6.928737343614752,16.058651728397706,35.01261092798754,True
88,Female,57.0,2001-02-02,13.690450932146515,20.50682596099038,20.80272310686311,True
89,Female,58.0,1989-08-10,26.492276580053346,23.879942052276434,9.627781367670226,True
90,Female,58.0,1973-02-02,5.3378015012148285,11.944635695234869,28.717562803550305,True
91,Female,59.0,1955-01-24,21.51271859788913,5.589412491790672,27.8978689103202,True
92,Male,59.0,2005-08-20,0.1901707191538612,20.558061475133012,20.251767805713122,True
93,Male,60.0,1975-03-25,14.415576766411869,18.308591186278147,16.275832047309983,True
94,Female,60.0,1983-08-23,17.36499917705797,9.645515732894953,12.989485090047076,True
95,Female,60.0,1991-04-15,2.9831314004960037,36.01687967970566,2.9999889197983403,True
96,Male,60.0,1999-09-17,28.56171028161697,15.374291824972893,8.063997893410143,True
97,Female,60.0,1976-10-22,24.131089152079273,11.235999991323737,11.632910856596988,True
98,Female,60.0,1996-09-04,0.09268755015367196,7.962541226840853,41.944771223005475,True
99,Male,61.0,1975-08-15,7.8745021362968455,17.701916199893116,16.423581663810033,True
100,Male,61.0,2003-09-24,18.787694080706537,12.607852519322417,17.60445339997105,True
101,Female,62.0,2000-05-24,7.334939909599172,9.747566378826813,23.917493711574014,True
102,Female,62.0,1974-04-03,1.7491436715983957,28.79637968136197,17.45447664703963,True
103,Male,62.0,1956-01-19,8.518296959288405,21.3817436390154,29.099959401696193,True
104,Male,62.0,1997-03-10,5.800061736293287,24.823645581740138,24.376292681966575,True
105,Male,62.0,1974-11-26,2.8706598569014434,8.380472478983048,44.74886766411551,True
106,Female,62.0,2002-06-25,19.523214182487255,2.8957863361813825,19.58099948133136,True
107,Female,63.0,1957-06-15,30.73544055940941,2.9094385168436907,16.355120923746895,True
108,Male,63.0,1969-06-07,12.048164754913627,23.209614766554584,10.742220478531792,True
109,Male,63.0,1955-01-10,10.666899783763533,19.880107288177822,12.452992928058642,True
110,Male,63.0,1957-04-25,20.747661633521588,17.642733701666355,9.60960466481206,True
111,Male,63.0,1958-11-19,0.6409721611033022,44.130616065268505,7.228411773628197,True
112,Female,63.0,2004-07-21,1.5753095197653124,44.518448598338296,7.9062418818963875,True
113,Female,64.0,1985-04-25,6.476361915899418,24.708949089734247,10.814688994366332,True
114,Male,64.0,2004-05-25,5.739403965929376,20.90862508765257,19.35197094641806,True
115,Female,65.0,2005-04-20,20.699845450737357,13.793086778929318,13.507067770333327,True
116,Female,65.0,2004-10-10,14.96396688355017,17.555254052017034,17.4807790644328,True
117,Female,65.0,1960-05-15,17.794420085567975,17.367820400499596,7.837759513932424,True
118,Female,65.0,1974-08-09,18.656062299953728,21.416028470448012,18.927909229598253,True
119,Female,67.0,1972-03-08,6.924130271988252,31.846068541858486,4.229801186153265,True
120,Female,67.0,1973-02-23,4.683323730679791,22.855831063525226,29.46084520579498,True
121,Male,67.0,1996-02-01,21.510238660012117,17.127166433102175,17.362594906885708,True
122,Female,67.0,1985-05-21,9.75547998279832,12.344091109772444,17.900428907429237,True
123,Female,69.0,1983-02-03,22.1933539075962,30.896292550902896,4.910353541500903,True
124,Male,69.0,1984-07-11,63.23694459995564,20.686578246036223,7.076477154008141,True
125,Female,70.0,2000-02-05,10.591685652377272,6.614648127750409,11.793666219872321,True
126,Female,70.0,1992-06-17,30.45550428881275,14.0081122393717,32.53638347181555,True
127,Male,71.0,1980-08-28,11.211946690888999,6.873411686356758,16.914641622754246,True
128,Male,71.0,1983-01-01,39.02085206680671,45.73010070128858,10.249047231904708,True
129,Male,71.0,1964-07-16,4.718967570537935,2.601912402531917,3.6791200269301476,True
130,Male,71.0,1985-05-08,24.554220929555683,26.671827845975418,23.773951224468906,True
131,Male,71.0,1976-10-14,7.256545256922361,0.49687480483204827,1.2465799382455915,True
132,Male,71.0,1984-08-19,11.345220431459703,28.530499240634796,35.1242803279055,True
133,Female,72.0,1998-08-11,4.395515883297404,14.87681078877823,14.727673327924366,True
134,Female,72.0,1992-01-04,10.298741762518874,3.959971778253023,56.74128645922811,True
135,Male,73.0,2003-10-18,1.8849001550754272,1.5507153649523633,1.5643844799722095,True
136,Female,73.0,1994-08-24,31.773669591191208,24.618485321172592,31.60784508763619,True
137,Female,73.0,1979-06-25,2.1520164297455917,1.1376092879035233,3.7103742823508847,True
138,Male,73.0,1991-09-06,36.27003676719776,5.577528660901574,31.15243457190066,True
139,Male,74.0,2004-01-14,3.021041903813666,2.581393738259397,4.397564357926937,True
140,Female,74.0,1988-06-16,10.548207020585261,25.750222647980966,35.70157033143377,True
141,Female,75.0,1966-10-24,1.9699405398544354,0.6491500358097981,2.380909424335767,True
142,Male,75.0,1991-07-03,25.68965542620897,23.1193034537608,44.191041120030235,True
143,Female,76.0,1995-10-07,14.371637858077033,14.68691839929232,10.941443742630643,True
144,Female,76.0,1991-01-28,44.03075177584573,18.826443399779773,24.142804824374494,True
145,Male,77.0,1998-07-17,4.025596082175706,2.1674792771020295,5.806924640722264,True
146,Male,77.0,1995-11-07,51.0774698632199,45.480138390369575,0.4423917464105182,True
147,Male,77.0,1975-07-18,15.118918774742857,16.474577959721678,4.406503265535463,True
148,Female,77.0,1991-11-21,14.421954362613002,25.98821749143115,33.58982814595584,True
149,Female,78.0,1989-08-21,11.195548585611496,0.7498441261640074,10.054607288224496,True
150,Male,78.0,1989-08-06,29.735960200010247,19.870264487971877,40.39377531201787,True
151,Male,78.0,1980-04-10,6.528176859947196,1.0028060332878634,9.469017106764943,True
152,Male,78.0,1984-05-12,38.036587120197325,47.475544288192324,2.487868591610354,True
153,Female,78.0,1979-03-17,4.9761952397286295,11.573224687324917,3.450580072946454,True
154,Female,78.0,1985-10-14,25.381536957334994,22.241322246358703,28.377140796306307,True
155,Female,78.0,1976-07-21,1.191391337493491,11.087553139837418,3.7210555226690905,True
156,Female,78.0,1996-05-27,0.44098410910612046,45.196704571377886,43.36231131951599,True
157,Male,78.0,1986-02-03,0.3895568197367786,0.3469973912959076,0.26344578896731385,True
158,Female,78.0,1993-01-22,29.811087356887217,28.44774505356933,19.74116758954345,True
159,Male,78.0,1989-03-08,0.5409952198331094,0.10660793947219036,0.3523968406947002,True
160,Female,78.0,1993-11-11,25.086139493406034,26.157744302864987,21.756116203728975,True
161,Female,79.0,1967-05-09,12.887679209763533,12.091760359189125,10.020560431047343,True
162,Female,79.0,1994-05-22,12.12261606375153,39.0039576002493,31.873426335999174,True
163,Male,81.0,2004-07-11,2.2156133414780124,2.10220534685561,0.6821813116663779,True
164,Female,81.0,1992-09-08,31.29196886242742,20.408427651594977,41.299603485977606,True
165,Male,85.0,1973-05-13,1.376331048660666,12.748150385156139,11.875518566183198,True
166,Female,85.0,1987-05-27,7.232818995227829,23.422743067845225,44.344437936926944,True
167,Male,86.0,1981-09-19,6.265689618575117,1.3116002860720988,12.422710095352782,True
168,Female,86.0,1990-09-26,33.45984187776862,10.679683428422932,50.86047469380845,True
169,Female,87.0,1987-03-13,10.079618808471702,2.620142626932089,14.300238564596208,True
170,Male,87.0,1991-11-16,16.180016427138295,10.137781304939713,36.682202267921994,True
171,Male,87.0,1983-08-26,7.157585402504594,1.5407773170071652,4.301637280488242,True
172,Male,87.0,1995-06-17,26.02286688433042,23.42655923284231,25.550573882827265,True
173,Male,87.0,1987-02-02,2.951679314325542,3.302754234399605,3.7455664512748537,True
174,Male,87.0,1987-08-20,59.716832562761695,4.355125468743564,27.928041968494746,True
175,Female,88.0,1971-07-20,3.686355641325789,5.076181384616551,4.23746297405766,True
176,Female,88.0,1993-09-18,26.40349155479958,30.475345501435847,29.121162943764567,True
177,Male,88.0,1965-09-01,4.404425613348991,6.094682342194011,4.500892044456998,True
178,Male,88.0,1996-05-28,33.18081813257292,11.65059149389599,24.168590373531085,True
179,Male,93.0,1964-01-10,5.37627158215345,2.5570084703629554,6.066719947483596,True
180,Male,93.0,1988-10-22,33.6713513506694,2.976851813633814,53.35179683569679,True
181,Female,97.0,1986-08-25,16.995231678127585,0.32122718401102907,14.683541137861386,True
182,Female,97.0,1991-10-21,31.090817686601394,31.320454444436237,23.588727868962373,True
183,Male,98.0,1977-03-26,4.469999056119629,4.954083737684114,5.575917206196257,True
184,Female,98.0,1994-03-16,28.013711866074946,36.593298545008736,23.39298958891631,True
185,Female,99.0,1982-08-02,6.1217534496236725,3.859911690041871,29.018334860334456,True
186,Male,99.0,1993-01-26,11.262503110764081,63.82385331764019,21.913643571595724,True
187,Female,101.0,1969-05-09,16.693172528876104,7.190038915133046,0.11678855599084817,True
188,Male,101.0,1995-05-28,13.911064933497519,16.77961744367355,37.30931762282893,True
189,Female,103.0,1982-07-20,8.474617119242687,5.304452368455008,3.2209305123023046,True
190,Female,103.0,1987-09-09,39.32184431415721,21.45982596853739,24.218329717305398,True
191,Female,103.0,1989-05-15,12.69800755602957,10.277924526047567,0.02406791792286441,True
192,Female,103.0,1991-08-19,12.802120797112009,28.5776726922376,27.620206510650394,True
193,Male,113.0,1990-01-10,1.1826490152175109,2.917876955883449,3.89947402889904,True
194,Female,113.0,1985-09-10,29.218323510768514,29.90307333540977,31.87860315382172,True
195,Female,120.0,1976-03-24,3.653982239697107,8.067995356889972,4.278022403412922,True
196,Female,120.0,1988-06-25,31.499436420536213,40.77843483092491,6.722128748538864,True
197,Female,126.0,1978-05-14,11.64695122284701,1.2481533057852006,15.10489547136779,True
198,Male,,1991-06-17,33.02981984007753,13.275010480156757,27.695169679765705,True
199,Male,137.0,1991-11-14,2.996245410806647,5.727635626467228,9.276118962726125,True
200,Male,137.0,1993-07-15,42.90518010014679,29.6142409637022,10.480578936151021,True
200,Male,137.0,1993-07-15,42.90518010014679,29.6142409637022,10.480578936151021,True
200,Male,137.0,1993-07-15,42.90518010014679,29.6142409637022,10.480578936151021,True
200,Male,137.0,1993-07-15,42.90518010014679,29.6142409637022,10.480578936151021,True
200,Male,137.0,1993-07-15,42.90518010014679,29.6142409637022,10.480578936151021,True
200,Male,137.0,1993-07-15,42.90518010014679,29.6142409637022,10.480578936151021,True
